

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 17 14:29:20 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 09/02/2023 GMT
  2824     07F3  300A               	movlw	low ((_segTable+10)| (0+32768))
  2825     07F4  0084               	movwf	4
  2826     07F5  3088               	movlw	high ((_segTable+10)| (0+32768))
  2827     07F6  0085               	movwf	5
  2828     07F7  0800               	movf	0,w	;code access
  2829     07F8  0140               	movlb	0	; select bank0
  2830     07F9  008E               	movwf	14	;volatile
  2831     07FA                     l61:
  2832     07FA  0008               	return
  2833     07FB                     __end_of_seg_DispAll:
  2834                           
  2835                           	psect	text3
  2836     06C0                     __ptext3:	
  2837 ;; *************** function ___lwmod *****************
  2838 ;; Defined at:
  2839 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwmod.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  divisor         2    8[COMMON] unsigned int 
  2842 ;;  dividend        2   10[COMMON] unsigned int 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  counter         1   13[COMMON] unsigned char 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  2    8[COMMON] unsigned int 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2854 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2855 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2856 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2857 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2858 ;;Total ram usage:        6 bytes
  2859 ;; Hardware stack levels used: 1
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_seg_DispAll
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867     06C0                     ___lwmod:	
  2868                           ;psect for function ___lwmod
  2869                           
  2870     06C0                     l821:	
  2871                           ;incstack = 0
  2872                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2873                           
  2874     06C0  0878               	movf	___lwmod@divisor,w
  2875     06C1  0479               	iorwf	___lwmod@divisor+1,w
  2876     06C2  1903               	btfsc	3,2
  2877     06C3  2EC5               	goto	u261
  2878     06C4  2EC6               	goto	u260
  2879     06C5                     u261:
  2880     06C5  2EEF               	goto	l839
  2881     06C6                     u260:
  2882     06C6                     l823:
  2883     06C6  01FD               	clrf	___lwmod@counter
  2884     06C7  0AFD               	incf	___lwmod@counter,f
  2885     06C8  2ED2               	goto	l829
  2886     06C9                     l825:
  2887     06C9  3001               	movlw	1
  2888     06CA                     u275:
  2889     06CA  35F8               	lslf	___lwmod@divisor,f
  2890     06CB  0DF9               	rlf	___lwmod@divisor+1,f
  2891     06CC  0B89               	decfsz	9,f
  2892     06CD  2ECA               	goto	u275
  2893     06CE                     l827:
  2894     06CE  3001               	movlw	1
  2895     06CF  00FC               	movwf	??___lwmod
  2896     06D0  087C               	movf	??___lwmod,w
  2897     06D1  07FD               	addwf	___lwmod@counter,f
  2898     06D2                     l829:
  2899     06D2  1FF9               	btfss	___lwmod@divisor+1,7
  2900     06D3  2ED5               	goto	u281
  2901     06D4  2ED6               	goto	u280
  2902     06D5                     u281:
  2903     06D5  2EC9               	goto	l825
  2904     06D6                     u280:
  2905     06D6                     l831:
  2906     06D6  0879               	movf	___lwmod@divisor+1,w
  2907     06D7  027B               	subwf	___lwmod@dividend+1,w
  2908     06D8  1D03               	skipz
  2909     06D9  2EDC               	goto	u295
  2910     06DA  0878               	movf	___lwmod@divisor,w
  2911     06DB  027A               	subwf	___lwmod@dividend,w
  2912     06DC                     u295:
  2913     06DC  1C03               	skipc
  2914     06DD  2EDF               	goto	u291
  2915     06DE  2EE0               	goto	u290
  2916     06DF                     u291:
  2917     06DF  2EE4               	goto	l835
  2918     06E0                     u290:
  2919     06E0                     l833:
  2920     06E0  0878               	movf	___lwmod@divisor,w
  2921     06E1  02FA               	subwf	___lwmod@dividend,f
  2922     06E2  0879               	movf	___lwmod@divisor+1,w
  2923     06E3  3BFB               	subwfb	___lwmod@dividend+1,f
  2924     06E4                     l835:
  2925     06E4  3001               	movlw	1
  2926     06E5                     u305:
  2927     06E5  36F9               	lsrf	___lwmod@divisor+1,f
  2928     06E6  0CF8               	rrf	___lwmod@divisor,f
  2929     06E7  0B89               	decfsz	9,f
  2930     06E8  2EE5               	goto	u305
  2931     06E9                     l837:
  2932     06E9  3001               	movlw	1
  2933     06EA  02FD               	subwf	___lwmod@counter,f
  2934     06EB  1D03               	btfss	3,2
  2935     06EC  2EEE               	goto	u311
  2936     06ED  2EEF               	goto	u310
  2937     06EE                     u311:
  2938     06EE  2ED6               	goto	l831
  2939     06EF                     u310:
  2940     06EF                     l839:
  2941     06EF  087B               	movf	___lwmod@dividend+1,w
  2942     06F0  00F9               	movwf	?___lwmod+1
  2943     06F1  087A               	movf	___lwmod@dividend,w
  2944     06F2  00F8               	movwf	?___lwmod
  2945     06F3                     l503:
  2946     06F3  0008               	return
  2947     06F4                     __end_of___lwmod:
  2948                           
  2949                           	psect	text4
  2950     06F4                     __ptext4:	
  2951 ;; *************** function ___lwdiv *****************
  2952 ;; Defined at:
  2953 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  divisor         2    0[COMMON] unsigned int 
  2956 ;;  dividend        2    2[COMMON] unsigned int 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;  quotient        2    5[COMMON] unsigned int 
  2959 ;;  counter         1    7[COMMON] unsigned char 
  2960 ;; Return value:  Size  Location     Type
  2961 ;;                  2    0[COMMON] unsigned int 
  2962 ;; Registers used:
  2963 ;;		wreg, status,2, status,0
  2964 ;; Tracked objects:
  2965 ;;		On entry : 0/0
  2966 ;;		On exit  : 0/0
  2967 ;;		Unchanged: 0/0
  2968 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2969 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2970 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2971 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
