

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 16 12:37:48 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
  2750     0738  3001               	movlw	1
  2751     0739  00FC               	movwf	??___lwmod
  2752     073A  087C               	movf	??___lwmod,w
  2753     073B  07FD               	addwf	___lwmod@counter,f
  2754     073C                     l809:
  2755     073C  1FF9               	btfss	___lwmod@divisor+1,7
  2756     073D  2F3F               	goto	u281
  2757     073E  2F40               	goto	u280
  2758     073F                     u281:
  2759     073F  2F33               	goto	l805
  2760     0740                     u280:
  2761     0740                     l811:
  2762     0740  0879               	movf	___lwmod@divisor+1,w
  2763     0741  027B               	subwf	___lwmod@dividend+1,w
  2764     0742  1D03               	skipz
  2765     0743  2F46               	goto	u295
  2766     0744  0878               	movf	___lwmod@divisor,w
  2767     0745  027A               	subwf	___lwmod@dividend,w
  2768     0746                     u295:
  2769     0746  1C03               	skipc
  2770     0747  2F49               	goto	u291
  2771     0748  2F4A               	goto	u290
  2772     0749                     u291:
  2773     0749  2F4E               	goto	l815
  2774     074A                     u290:
  2775     074A                     l813:
  2776     074A  0878               	movf	___lwmod@divisor,w
  2777     074B  02FA               	subwf	___lwmod@dividend,f
  2778     074C  0879               	movf	___lwmod@divisor+1,w
  2779     074D  3BFB               	subwfb	___lwmod@dividend+1,f
  2780     074E                     l815:
  2781     074E  3001               	movlw	1
  2782     074F                     u305:
  2783     074F  36F9               	lsrf	___lwmod@divisor+1,f
  2784     0750  0CF8               	rrf	___lwmod@divisor,f
  2785     0751  0B89               	decfsz	9,f
  2786     0752  2F4F               	goto	u305
  2787     0753                     l817:
  2788     0753  3001               	movlw	1
  2789     0754  02FD               	subwf	___lwmod@counter,f
  2790     0755  1D03               	btfss	3,2
  2791     0756  2F58               	goto	u311
  2792     0757  2F59               	goto	u310
  2793     0758                     u311:
  2794     0758  2F40               	goto	l811
  2795     0759                     u310:
  2796     0759                     l819:
  2797     0759  087B               	movf	___lwmod@dividend+1,w
  2798     075A  00F9               	movwf	?___lwmod+1
  2799     075B  087A               	movf	___lwmod@dividend,w
  2800     075C  00F8               	movwf	?___lwmod
  2801     075D                     l503:
  2802     075D  0008               	return
  2803     075E                     __end_of___lwmod:
  2804                           
  2805                           	psect	text4
  2806     075E                     __ptext4:	
  2807 ;; *************** function ___lwdiv *****************
  2808 ;; Defined at:
  2809 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\lwdiv.c"
  2810 ;; Parameters:    Size  Location     Type
  2811 ;;  divisor         2    0[COMMON] unsigned int 
  2812 ;;  dividend        2    2[COMMON] unsigned int 
  2813 ;; Auto vars:     Size  Location     Type
  2814 ;;  quotient        2    5[COMMON] unsigned int 
  2815 ;;  counter         1    7[COMMON] unsigned char 
  2816 ;; Return value:  Size  Location     Type
  2817 ;;                  2    0[COMMON] unsigned int 
  2818 ;; Registers used:
  2819 ;;		wreg, status,2, status,0
  2820 ;; Tracked objects:
  2821 ;;		On entry : 0/0
  2822 ;;		On exit  : 0/0
  2823 ;;		Unchanged: 0/0
  2824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2825 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2826 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2827 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2828 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2829 ;;Total ram usage:        8 bytes
  2830 ;; Hardware stack levels used: 1
  2831 ;; This function calls:
  2832 ;;		Nothing
  2833 ;; This function is called by:
  2834 ;;		_seg_DispAll
  2835 ;; This function uses a non-reentrant model
  2836 ;;
  2837                           
  2838     075E                     ___lwdiv:	
  2839                           ;psect for function ___lwdiv
  2840                           
  2841     075E                     l775:	
  2842                           ;incstack = 0
  2843                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2844                           
  2845     075E  01F5               	clrf	___lwdiv@quotient
  2846     075F  01F6               	clrf	___lwdiv@quotient+1
  2847     0760                     l777:
  2848     0760  0870               	movf	___lwdiv@divisor,w
  2849     0761  0471               	iorwf	___lwdiv@divisor+1,w
  2850     0762  1903               	btfsc	3,2
  2851     0763  2F65               	goto	u191
  2852     0764  2F66               	goto	u190
  2853     0765                     u191:
  2854     0765  2F95               	goto	l797
  2855     0766                     u190:
  2856     0766                     l779:
  2857     0766  01F7               	clrf	___lwdiv@counter
  2858     0767  0AF7               	incf	___lwdiv@counter,f
  2859     0768  2F72               	goto	l785
  2860     0769                     l781:
  2861     0769  3001               	movlw	1
  2862     076A                     u205:
  2863     076A  35F0               	lslf	___lwdiv@divisor,f
  2864     076B  0DF1               	rlf	___lwdiv@divisor+1,f
  2865     076C  0B89               	decfsz	9,f
  2866     076D  2F6A               	goto	u205
  2867     076E                     l783:
  2868     076E  3001               	movlw	1
  2869     076F  00F4               	movwf	??___lwdiv
  2870     0770  0874               	movf	??___lwdiv,w
  2871     0771  07F7               	addwf	___lwdiv@counter,f
  2872     0772                     l785:
  2873     0772  1FF1               	btfss	___lwdiv@divisor+1,7
  2874     0773  2F75               	goto	u211
  2875     0774  2F76               	goto	u210
  2876     0775                     u211:
  2877     0775  2F69               	goto	l781
  2878     0776                     u210:
  2879     0776                     l787:
  2880     0776  3001               	movlw	1
  2881     0777                     u225:
  2882     0777  35F5               	lslf	___lwdiv@quotient,f
  2883     0778  0DF6               	rlf	___lwdiv@quotient+1,f
  2884     0779  0B89               	decfsz	9,f
  2885     077A  2F77               	goto	u225
  2886     077B  0871               	movf	___lwdiv@divisor+1,w
  2887     077C  0273               	subwf	___lwdiv@dividend+1,w
  2888     077D  1D03               	skipz
  2889     077E  2F81               	goto	u235
  2890     077F  0870               	movf	___lwdiv@divisor,w
  2891     0780  0272               	subwf	___lwdiv@dividend,w
  2892     0781                     u235:
  2893     0781  1C03               	skipc
  2894     0782  2F84               	goto	u231
  2895     0783  2F85               	goto	u230
  2896     0784                     u231:
  2897     0784  2F8A               	goto	l793
  2898     0785                     u230:
  2899     0785                     l789:
  2900     0785  0870               	movf	___lwdiv@divisor,w
  2901     0786  02F2               	subwf	___lwdiv@dividend,f
  2902     0787  0871               	movf	___lwdiv@divisor+1,w
  2903     0788  3BF3               	subwfb	___lwdiv@dividend+1,f
